[2018-07-12 03:49:46.675] SQL: Invalid JSON text: "Missing a name for object member." at position 90 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-12 03:49:46.675] (datetime, round_id, key_name, key_type, version, json)
[2018-07-12 03:49:46.675] VALUES
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'random_seed', 'amount', 1, '{\"data\":6.27678e+08}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":7,\"/obj/item/stock_parts/cell/upgraded\":254673,\"/obj/item/stock_parts/cell/emergency_light\":102314,\"/obj/item/stock_parts/cell/high/plus\":5279,\"/obj/item/stock_parts/cell/upgraded/plus\":11879,\"/obj/item/stock_parts/cell/high\":25}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-12 02:45:07\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-12 02:46:08\":{\"current\":\"2.33333\",\"avg_fast\":\"0.7\",\"avg\":\"0.14\",\"avg_slow\":\"0.014\"}},\"3\":{\"2018-07-12 02:47:11\":{\"current\":\"4.16667\",\"avg_fast\":\"1.74\",\"avg\":\"0.46\",\"avg_slow\":\"0.0586\"}},\"4\":{\"2018-07-12 02:48:11\":{\"current\":\"0.5\",\"avg_fast\":\"1.368\",\"avg\":\"0.6416\",\"avg_slow\":\"0.1169\"}},\"5\":{\"2018-07-12 02:49:11\":{\"current\":\"0.833333\",\"avg_fast\":\"1.2076\",\"avg\":\"0.7548\",\"avg_slow\":\"0.18069\"}},\"6\":{\"2018-07-12 02:50:12\":{\"current\":\"0.5\",\"avg_fast\":\"0.99532\",\"avg\":\"0.802904\",\"avg_slow\":\"0.242911\"}},\"7\":{\"2018-07-12 02:51:12\":{\"current\":\"0\",\"avg_fast\":\"0.696724\",\"avg\":\"0.781668\",\"avg_slow\":\"0.296787\"}},\"8\":{\"2018-07-12 02:52:12\":{\"current\":\"0\",\"avg_fast\":\"0.487707\",\"avg\":\"0.722876\",\"avg_slow\":\"0.339396\"}},\"9\":{\"2018-07-12 02:53:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.391395\",\"avg\":\"0.65658\",\"avg_slow\":\"0.371114\"}},\"10\":{\"2018-07-12 02:54:12\":{\"current\":\"0\",\"avg_fast\":\"0.273976\",\"avg\":\"0.580059\",\"avg_slow\":\"0.392009\"}},\"11\":{\"2018-07-12 02:55:12\":{\"current\":\"0.833333\",\"avg_fast\":\"0.441783\",\"avg\":\"0.552404\",\"avg_slow\":\"0.408048\"}},\"12\":{\"2018-07-12 02:56:12\":{\"current\":\"0.5\",\"avg_fast\":\"0.459248\",\"avg\":\"0.533773\",\"avg_slow\":\"0.420621\"}},\"13\":{\"2018-07-12 02:57:12\":{\"current\":\"0\",\"avg_fast\":\"0.321474\",\"avg\":\"0.491313\",\"avg_slow\":\"0.42769\"}},\"14\":{\"2018-07-12 02:58:12\":{\"current\":\"0\",\"avg_fast\":\"0.225032\",\"avg\":\"0.438057\",\"avg_slow\":\"0.428727\"}},\"15\":{\"2018-07-12 02:59:13\":{\"current\":\"0.5\",\"avg_fast\":\"0.307522\",\"avg\":\"0.41195\",\"avg_slow\":\"0.427049\"}},\"16\":{\"2018-07-12 03:00:13\":{\"current\":\"0\",\"avg_fast\":\"0.215266\",\"avg\":\"0.372613\",\"avg_slow\":\"0.421605\"}},\"17\":{\"2018-07-12 03:01:13\":{\"current\":\"0\",\"avg_fast\":\"0.150686\",\"avg\":\"0.328228\",\"avg_slow\":\"0.412268\"}},\"18\":{\"2018-07-12 03:02:13\":{\"current\":\"0\",\"avg_fast\":\"0.10548\",\"avg\":\"0.283678\",\"avg_slow\":\"0.399409\"}},\"19\":{\"2018-07-12 03:03:13\":{\"current\":\"0.666667\",\"avg_fast\":\"0.273836\",\"avg\":\"0.28171\",\"avg_slow\":\"0.387639\"}},\"20\":{\"2018-07-12 03:04:13\":{\"current\":\"0.333333\",\"avg_fast\":\"0.291685\",\"avg\":\"0.283705\",\"avg_slow\":\"0.377245\"}},\"21\":{\"2018-07-12 03:05:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.25418\",\"avg\":\"0.2778\",\"avg_slow\":\"0.367301\"}},\"22\":{\"2018-07-12 03:06:13\":{\"current\":\"0\",\"avg_fast\":\"0.177926\",\"avg\":\"0.257825\",\"avg_slow\":\"0.356353\"}},\"23\":{\"2018-07-12 03:07:14\":{\"current\":\"0.666667\",\"avg_fast\":\"0.324548\",\"avg\":\"0.27117\",\"avg_slow\":\"0.347835\"}},\"24\":{\"2018-07-12 03:08:14\":{\"current\":\"0\",\"avg_fast\":\"0.227184\",\"avg\":\"0.262372\",\"avg_slow\":\"0.339289\"}},\"25\":{\"2018-07-12 03:09:14\":{\"current\":\"0\",\"avg_fast\":\"0.159029\",\"avg\":\"0.241704\",\"avg_slow\":\"0.32953\"}},\"26\":{\"2018-07-12 03:10:14\":{\"current\":\"0\",\"avg_fast\":\"0.11132\",\"avg\":\"0.215627\",\"avg_slow\":\"0.31814\"}},\"27\":{\"2018-07-12 03:11:14\":{\"current\":\"0.333333\",\"avg_fast\":\"0.177924\",\"avg\":\"0.208086\",\"avg_slow\":\"0.307134\"}},\"28\":{\"2018-07-12 03:12:14\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.149526\",\"avg\":\"0.196374\",\"avg_slow\":\"0.296058\"}},\"29\":{\"2018-07-12 03:13:14\":{\"current\":\"0\",\"avg_fast\":\"0.104668\",\"avg\":\"0.178033\",\"avg_slow\":\"0.284256\"}},\"30\":{\"2018-07-12 03:14:15\":{\"current\":\"1\",\"avg_fast\":\"0.373268\",\"avg\":\"0.21708\",\"avg_slow\":\"0.277538\"}},\"31\":{\"2018-07-12 03:15:15\":{\"current\":\"0\",\"avg_fast\":\"0.261287\",\"avg\":\"0.225921\",\"avg_slow\":\"0.272377\"}},\"32\":{\"2018-07-12 03:16:15\":{\"current\":\"0\",\"avg_fast\":\"0.182901\",\"avg\":\"0.217317\",\"avg_slow\":\"0.266871\"}},\"33\":{\"2018-07-12 03:17:15\":{\"current\":\"0\",\"avg_fast\":\"0.128031\",\"avg\":\"0.19946\",\"avg_slow\":\"0.26013\"}},\"34\":{\"2018-07-12 03:18:15\":{\"current\":\"0\",\"avg_fast\":\"0.0896216\",\"avg\":\"0.177492\",\"avg_slow\":\"0.251866\"}},\"35\":{\"2018-07-12 03:19:15\":{\"current\":\"0\",\"avg_fast\":\"0.0627351\",\"avg\":\"0.154541\",\"avg_slow\":\"0.242133\"}},\"36\":{\"2018-07-12 03:20:15\":{\"current\":\"0.166667\",\"avg_fast\":\"0.0939146\",\"avg\":\"0.142416\",\"avg_slow\":\"0.232162\"}},\"37\":{\"2018-07-12 03:21:15\":{\"current\":\"0\",\"avg_fast\":\"0.0657402\",\"avg\":\"0.127081\",\"avg_slow\":\"0.221653\"}},\"38\":{\"2018-07-12 03:22:15\":{\"current\":\"0\",\"avg_fast\":\"0.0460181\",\"avg\":\"0.110868\",\"avg_slow\":\"0.210575\"}},\"39\":{\"2018-07-12 03:23:16\":{\"current\":\"1.66667\",\"avg_fast\":\"0.532213\",\"avg\":\"0.195137\",\"avg_slow\":\"0.209031\"}},\"40\":{\"2018-07-12 03:24:16\":{\"current\":\"0.833333\",\"avg_fast\":\"0.622549\",\"avg\":\"0.280619\",\"avg_slow\":\"0.21619\"}},\"41\":{\"2018-07-12 03:25:16\":{\"current\":\"0.166667\",\"avg_fast\":\"0.485784\",\"avg\":\"0.321652\",\"avg_slow\":\"0.226736\"}},\"42\":{\"2018-07-12 03:26:16\":{\"current\":\"0\",\"avg_fast\":\"0.340049\",\"avg\":\"0.325332\",\"avg_slow\":\"0.236596\"}},\"43\":{\"2018-07-12 03:27:17\":{\"current\":\"1.16667\",\"avg_fast\":\"0.588034\",\"avg\":\"0.377872\",\"avg_slow\":\"0.250723\"}},\"44\":{\"2018-07-12 03:28:17\":{\"current\":\"0\",\"avg_fast\":\"0.411624\",\"avg\":\"0.384623\",\"avg_slow\":\"0.264113\"}},\"45\":{\"2018-07-12 03:29:18\":{\"current\":\"1.33333\",\"avg_fast\":\"0.688137\",\"avg\":\"0.445325\",\"avg_slow\":\"0.282235\"}},\"46\":{\"2018-07-12 03:30:19\":{\"current\":\"2.16667\",\"avg_fast\":\"1.1317\",\"avg\":\"0.5826\",\"avg_slow\":\"0.312271\"}},\"47\":{\"2018-07-12 03:31:19\":{\"current\":\"0\",\"avg_fast\":\"0.792187\",\"avg\":\"0.624517\",\"avg_slow\":\"0.343496\"}},\"48\":{\"2018-07-12 03:32:19\":{\"current\":\"0\",\"avg_fast\":\"0.554531\",\"avg\":\"0.61052\",\"avg_slow\":\"0.370198\"}},\"49\":{\"2018-07-12 03:33:20\":{\"current\":\"0.5\",\"avg_fast\":\"0.538172\",\"avg\":\"0.59605\",\"avg_slow\":\"0.392783\"}},\"50\":{\"2018-07-12 03:34:20\":{\"current\":\"0\",\"avg_fast\":\"0.37672\",\"avg\":\"0.552184\",\"avg_slow\":\"0.408723\"}},\"51\":{\"2018-07-12 03:35:20\":{\"current\":\"0\",\"avg_fast\":\"0.263704\",\"avg\":\"0.494488\",\"avg_slow\":\"0.4173\"}},\"52\":{\"2018-07-12 03:36:20\":{\"current\":\"0\",\"avg_fast\":\"0.184593\",\"avg\":\"0.432509\",\"avg_slow\":\"0.418821\"}},\"53\":{\"2018-07-12 03:37:20\":{\"current\":\"0\",\"avg_fast\":\"0.129215\",\"avg\":\"0.37185\",\"avg_slow\":\"0.414124\"}},\"54\":{\"2018-07-12 03:38:20\":{\"current\":\"0\",\"avg_fast\":\"0.0904505\",\"avg\":\"0.31557\",\"avg_slow\":\"0.404268\"}},\"55\":{\"2018-07-12 03:39:20\":{\"current\":\"0\",\"avg_fast\":\"0.0633154\",\"avg\":\"0.265119\",\"avg_slow\":\"0.390353\"}},\"56\":{\"2018-07-12 03:40:20\":{\"current\":\"0\",\"avg_fast\":\"0.0443207\",\"avg\":\"0.22096\",\"avg_slow\":\"0.373414\"}},\"57\":{\"2018-07-12 03:41:20\":{\"current\":\"0\",\"avg_fast\":\"0.0310245\",\"avg\":\"0.182973\",\"avg_slow\":\"0.35437\"}},\"58\":{\"2018-07-12 03:42:20\":{\"current\":\"0\",\"avg_fast\":\"0.0217172\",\"avg\":\"0.150722\",\"avg_slow\":\"0.334005\"}},\"59\":{\"2018-07-12 03:43:20\":{\"current\":\"0.166667\",\"avg_fast\":\"0.065202\",\"avg\":\"0.133618\",\"avg_slow\":\"0.313966\"}},\"60\":{\"2018-07-12 03:44:20\":{\"current\":\"0\",\"avg_fast\":\"0.0456414\",\"avg\":\"0.116022\",\"avg_slow\":\"0.294172\"}},\"61\":{\"2018-07-12 03:45:20\":{\"current\":\"0\",\"avg_fast\":\"0.031949\",\"avg\":\"0.0992077\",\"avg_slow\":\"0.274675\"}},\"62\":{\"2018-07-12 03:46:21\":{\"current\":\"2.32945\",\"avg_fast\":\"0.7212\",\"avg\":\"0.223606\",\"avg_slow\":\"0.269569\"}},\"63\":{\"2018-07-12 03:47:21\":{\"current\":\"0\",\"avg_fast\":\"0.50484\",\"avg\":\"0.279853\",\"avg_slow\":\"0.270597\"}}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":2,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":3,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":3,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":1,\"common\":34,\"engineering\":9,\"other\":1,\"medical\":3,\"PDA\":20}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/flashlight\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/belt/janitor\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/shoes/jackboots\":1,\"/obj/item/clothing/under/suit_jacket\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/healthanalyzer\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1,\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/cola/starkist\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":2,\"/obj/item/reagent_containers/glass/bowl\":2,\"/obj/item/storage/bag/tray\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/clothing/suit/nun\":1,\"/obj/item/clothing/head/nun_hood\":1,\"/obj/item/clothing/suit/holidaypriest\":1,\"/obj/item/storage/fancy/candle_box\":1,\"/obj/item/holybeacon\":1,\"/obj/item/storage/backpack/cultpack\":1,\"/obj/item/clothing/accessory/pocketprotector/cosmetology\":1,\"/obj/item/clothing/under/rank/chaplain\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":4},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/tomato\":2},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/mug/coco\":1},\"/obj/machinery/vending/cola/black\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":2,\"/obj/item/reagent_containers/food/drinks/soda_cans/starkist\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":1}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Arm Blade\":2,\"Resonant Shriek\":1,\"False Armblade Sting\":1,\"Cryogenic Sting\":1,\"Readapt\":1,\"Pheromone Receptors\":1,\"Biodegrade\":1}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
