[2018-08-02 01:19:08.066] SQL: Undeleted query: "SELECT flags FROM SS13_player WHERE ckey='braincrab'" LA: NextRow LAT: 57.5
[2018-08-02 03:13:57.521] SQL: Invalid JSON text: "Missing a name for object member." at position 150 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-02 03:13:57.521] (datetime, round_id, key_name, key_type, version, json)
[2018-08-02 03:13:57.521] VALUES
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'random_seed', 'amount', 1, '{\"data\":8.61774e+08}'),
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'admin_verb', 'tally', 1, '{\"data\":{\"Game Panel\":6,\"Asay\":87,\"Player Panel New\":4,\"Player Panel\":14,\"Direct Narrate\":1,\"Adminhelp\":2,\"Traitor Panel\":7,\"Local Narrate\":1,\"Check Antagonists\":9,\"Admin Ghost\":2,\"Mass Edit Variables\":1,\"Dsay\":5,\"Secrets Panel\":1,\"Admin PM\":2,\"Hide Most Adminverbs\":1,\"Show Adminverbs\":1,\"Prayer\":14,\"Subtle Message\":1,\"Ghost Drag Control\":1,\"Delete\":11,\"Get Mob\":1,\"Admin PM Mob\":1}}'),
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":202,\"/obj/item/stock_parts/cell/upgraded\":343933,\"/obj/item/stock_parts/cell/emergency_light\":91171,\"/obj/item/stock_parts/cell/upgraded/plus\":100125,\"/obj/item/stock_parts/cell/high/plus\":6857,\"/obj/item/stock_parts/cell/high\":13569,\"/obj/item/stock_parts/cell\":40}}'),
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-02 01:13:53\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-02 01:14:56\":{\"current\":\"4\",\"avg_fast\":\"1.2\",\"avg\":\"0.24\",\"avg_slow\":\"0.024\"}},\"3\":{\"2018-08-02 01:16:00\":{\"current\":\"7.16667\",\"avg_fast\":\"2.99\",\"avg\":\"0.79\",\"avg_slow\":\"0.1006\"}},\"4\":{\"2018-08-02 01:17:01\":{\"current\":\"2.33333\",\"avg_fast\":\"2.793\",\"avg\":\"1.1906\",\"avg_slow\":\"0.2096\"}},\"5\":{\"2018-08-02 01:18:02\":{\"current\":\"1\",\"avg_fast\":\"2.2551\",\"avg\":\"1.4035\",\"avg_slow\":\"0.32899\"}},\"6\":{\"2018-08-02 01:19:04\":{\"current\":\"3.33333\",\"avg_fast\":\"2.57857\",\"avg\":\"1.63851\",\"avg_slow\":\"0.459942\"}},\"7\":{\"2018-08-02 01:20:06\":{\"current\":\"3.58035\",\"avg_fast\":\"2.8791\",\"avg\":\"1.88663\",\"avg_slow\":\"0.602611\"}},\"8\":{\"2018-08-02 01:21:07\":{\"current\":\"1.66667\",\"avg_fast\":\"2.51537\",\"avg\":\"2.01238\",\"avg_slow\":\"0.743588\"}},\"9\":{\"2018-08-02 01:22:08\":{\"current\":\"1.16667\",\"avg_fast\":\"2.11076\",\"avg\":\"2.03206\",\"avg_slow\":\"0.872435\"}},\"10\":{\"2018-08-02 01:23:08\":{\"current\":\"1.16667\",\"avg_fast\":\"1.82753\",\"avg\":\"1.99115\",\"avg_slow\":\"0.984307\"}},\"11\":{\"2018-08-02 01:24:09\":{\"current\":\"0.833333\",\"avg_fast\":\"1.52927\",\"avg\":\"1.89878\",\"avg_slow\":\"1.07575\"}},\"12\":{\"2018-08-02 01:25:10\":{\"current\":\"1.5\",\"avg_fast\":\"1.52049\",\"avg\":\"1.82312\",\"avg_slow\":\"1.15049\"}},\"13\":{\"2018-08-02 01:26:11\":{\"current\":\"1.33333\",\"avg_fast\":\"1.46434\",\"avg\":\"1.75136\",\"avg_slow\":\"1.21058\"}},\"14\":{\"2018-08-02 01:27:12\":{\"current\":\"2.16667\",\"avg_fast\":\"1.67504\",\"avg\":\"1.7361\",\"avg_slow\":\"1.26313\"}},\"15\":{\"2018-08-02 01:28:13\":{\"current\":\"1.5\",\"avg_fast\":\"1.62253\",\"avg\":\"1.71339\",\"avg_slow\":\"1.30816\"}},\"16\":{\"2018-08-02 01:29:14\":{\"current\":\"1.83333\",\"avg_fast\":\"1.68577\",\"avg\":\"1.70786\",\"avg_slow\":\"1.34813\"}},\"17\":{\"2018-08-02 01:30:15\":{\"current\":\"1.33333\",\"avg_fast\":\"1.58004\",\"avg\":\"1.6823\",\"avg_slow\":\"1.38154\"}},\"18\":{\"2018-08-02 01:31:15\":{\"current\":\"0.5\",\"avg_fast\":\"1.25603\",\"avg\":\"1.59704\",\"avg_slow\":\"1.40309\"}},\"19\":{\"2018-08-02 01:32:16\":{\"current\":\"1.33333\",\"avg_fast\":\"1.27922\",\"avg\":\"1.53348\",\"avg_slow\":\"1.41613\"}},\"20\":{\"2018-08-02 01:33:17\":{\"current\":\"1.33333\",\"avg_fast\":\"1.29545\",\"avg\":\"1.48587\",\"avg_slow\":\"1.42311\"}},\"21\":{\"2018-08-02 01:34:18\":{\"current\":\"2.24813\",\"avg_fast\":\"1.58126\",\"avg\":\"1.50495\",\"avg_slow\":\"1.43129\"}},\"22\":{\"2018-08-02 01:35:19\":{\"current\":\"1.99667\",\"avg_fast\":\"1.70588\",\"avg\":\"1.54514\",\"avg_slow\":\"1.44267\"}},\"23\":{\"2018-08-02 01:36:21\":{\"current\":\"2\",\"avg_fast\":\"1.79412\",\"avg\":\"1.59493\",\"avg_slow\":\"1.4579\"}},\"24\":{\"2018-08-02 01:37:22\":{\"current\":\"2.41465\",\"avg_fast\":\"1.98028\",\"avg\":\"1.672\",\"avg_slow\":\"1.47931\"}},\"25\":{\"2018-08-02 01:38:23\":{\"current\":\"1.16667\",\"avg_fast\":\"1.73619\",\"avg\":\"1.68484\",\"avg_slow\":\"1.49986\"}},\"26\":{\"2018-08-02 01:39:24\":{\"current\":\"2.41465\",\"avg_fast\":\"1.93973\",\"avg\":\"1.73582\",\"avg_slow\":\"1.52346\"}},\"27\":{\"2018-08-02 01:40:26\":{\"current\":\"3.33333\",\"avg_fast\":\"2.35781\",\"avg\":\"1.86022\",\"avg_slow\":\"1.55713\"}},\"28\":{\"2018-08-02 01:41:28\":{\"current\":\"3\",\"avg_fast\":\"2.55047\",\"avg\":\"1.99827\",\"avg_slow\":\"1.60125\"}},\"29\":{\"2018-08-02 01:42:30\":{\"current\":\"2.83333\",\"avg_fast\":\"2.63533\",\"avg\":\"2.12568\",\"avg_slow\":\"1.65369\"}},\"30\":{\"2018-08-02 01:43:32\":{\"current\":\"2.91424\",\"avg_fast\":\"2.719\",\"avg\":\"2.24434\",\"avg_slow\":\"1.71276\"}},\"31\":{\"2018-08-02 01:44:34\":{\"current\":\"4\",\"avg_fast\":\"3.1033\",\"avg\":\"2.41614\",\"avg_slow\":\"1.78309\"}},\"32\":{\"2018-08-02 01:45:36\":{\"current\":\"3\",\"avg_fast\":\"3.07231\",\"avg\":\"2.54737\",\"avg_slow\":\"1.85952\"}},\"33\":{\"2018-08-02 01:46:37\":{\"current\":\"2.66223\",\"avg_fast\":\"2.94929\",\"avg\":\"2.62775\",\"avg_slow\":\"1.93634\"}},\"34\":{\"2018-08-02 01:47:39\":{\"current\":\"2.16667\",\"avg_fast\":\"2.7145\",\"avg\":\"2.6451\",\"avg_slow\":\"2.00722\"}},\"35\":{\"2018-08-02 01:48:40\":{\"current\":\"2.33333\",\"avg_fast\":\"2.60015\",\"avg\":\"2.63611\",\"avg_slow\":\"2.07011\"}},\"36\":{\"2018-08-02 01:49:41\":{\"current\":\"1.83333\",\"avg_fast\":\"2.37011\",\"avg\":\"2.58291\",\"avg_slow\":\"2.12139\"}},\"37\":{\"2018-08-02 01:50:44\":{\"current\":\"4.33333\",\"avg_fast\":\"2.95907\",\"avg\":\"2.65814\",\"avg_slow\":\"2.17507\"}},\"38\":{\"2018-08-02 01:51:46\":{\"current\":\"3\",\"avg_fast\":\"2.97135\",\"avg\":\"2.72079\",\"avg_slow\":\"2.22964\"}},\"39\":{\"2018-08-02 01:52:49\":{\"current\":\"4.83333\",\"avg_fast\":\"3.52995\",\"avg\":\"2.88262\",\"avg_slow\":\"2.29494\"}},\"40\":{\"2018-08-02 01:53:50\":{\"current\":\"3.16667\",\"avg_fast\":\"3.42096\",\"avg\":\"2.99029\",\"avg_slow\":\"2.36447\"}},\"41\":{\"2018-08-02 01:54:53\":{\"current\":\"4.07993\",\"avg_fast\":\"3.61865\",\"avg\":\"3.11596\",\"avg_slow\":\"2.43962\"}},\"42\":{\"2018-08-02 01:55:54\":{\"current\":\"2.16667\",\"avg_fast\":\"3.18306\",\"avg\":\"3.12938\",\"avg_slow\":\"2.50859\"}},\"43\":{\"2018-08-02 01:56:56\":{\"current\":\"2.66667\",\"avg_fast\":\"3.02814\",\"avg\":\"3.10913\",\"avg_slow\":\"2.56865\"}},\"44\":{\"2018-08-02 01:57:57\":{\"current\":\"2.33333\",\"avg_fast\":\"2.8197\",\"avg\":\"3.05125\",\"avg_slow\":\"2.61691\"}},\"45\":{\"2018-08-02 01:58:59\":{\"current\":\"2.33333\",\"avg_fast\":\"2.67379\",\"avg\":\"2.97575\",\"avg_slow\":\"2.65279\"}},\"46\":{\"2018-08-02 02:00:00\":{\"current\":\"1.99667\",\"avg_fast\":\"2.47065\",\"avg\":\"2.87473\",\"avg_slow\":\"2.67499\"}},\"47\":{\"2018-08-02 02:01:02\":{\"current\":\"4\",\"avg_fast\":\"2.92946\",\"avg\":\"2.88568\",\"avg_slow\":\"2.69606\"}},\"48\":{\"2018-08-02 02:02:04\":{\"current\":\"2.83333\",\"avg_fast\":\"2.90062\",\"avg\":\"2.88867\",\"avg_slow\":\"2.71532\"}},\"49\":{\"2018-08-02 02:03:06\":{\"current\":\"3\",\"avg_fast\":\"2.93043\",\"avg\":\"2.89702\",\"avg_slow\":\"2.73349\"}},\"50\":{\"2018-08-02 02:04:08\":{\"current\":\"3.33333\",\"avg_fast\":\"3.0513\",\"avg\":\"2.92788\",\"avg_slow\":\"2.75293\"}},\"51\":{\"2018-08-02 02:05:10\":{\"current\":\"2.83333\",\"avg_fast\":\"2.98591\",\"avg\":\"2.93948\",\"avg_slow\":\"2.77158\"}},\"52\":{\"2018-08-02 02:06:11\":{\"current\":\"3.08077\",\"avg_fast\":\"3.01437\",\"avg\":\"2.95446\",\"avg_slow\":\"2.78987\"}},\"53\":{\"2018-08-02 02:07:13\":{\"current\":\"2.5\",\"avg_fast\":\"2.86006\",\"avg\":\"2.93558\",\"avg_slow\":\"2.80444\"}},\"54\":{\"2018-08-02 02:08:14\":{\"current\":\"2.33333\",\"avg_fast\":\"2.70204\",\"avg\":\"2.88887\",\"avg_slow\":\"2.81288\"}},\"55\":{\"2018-08-02 02:09:16\":{\"current\":\"2.5\",\"avg_fast\":\"2.64143\",\"avg\":\"2.83938\",\"avg_slow\":\"2.81553\"}},\"56\":{\"2018-08-02 02:10:22\":{\"current\":\"9.74188\",\"avg_fast\":\"4.77156\",\"avg\":\"3.22582\",\"avg_slow\":\"2.85656\"}},\"57\":{\"2018-08-02 02:11:24\":{\"current\":\"4.41299\",\"avg_fast\":\"4.66399\",\"avg\":\"3.51345\",\"avg_slow\":\"2.92225\"}},\"58\":{\"2018-08-02 02:12:28\":{\"current\":\"5.74521\",\"avg_fast\":\"4.98836\",\"avg\":\"3.80844\",\"avg_slow\":\"3.01087\"}},\"59\":{\"2018-08-02 02:13:30\":{\"current\":\"3.16667\",\"avg_fast\":\"4.44185\",\"avg\":\"3.93512\",\"avg_slow\":\"3.10329\"}},\"60\":{\"2018-08-02 02:14:31\":{\"current\":\"2.16306\",\"avg_fast\":\"3.75821\",\"avg\":\"3.89974\",\"avg_slow\":\"3.18294\"}},\"61\":{\"2018-08-02 02:15:33\":{\"current\":\"2.16667\",\"avg_fast\":\"3.28075\",\"avg\":\"3.77594\",\"avg_slow\":\"3.24224\"}},\"62\":{\"2018-08-02 02:16:34\":{\"current\":\"2.58118\",\"avg_fast\":\"3.07088\",\"avg\":\"3.63493\",\"avg_slow\":\"3.28151\"}},\"63\":{\"2018-08-02 02:17:35\":{\"current\":\"1.99667\",\"avg_fast\":\"2.74862\",\"avg\":\"3.45767\",\"avg_slow\":\"3.29912\"}},\"64\":{\"2018-08-02 02:18:36\":{\"current\":\"1.66667\",\"avg_fast\":\"2.42403\",\"avg\":\"3.25094\",\"avg_slow\":\"3.2943\"}},\"65\":{\"2018-08-02 02:19:37\":{\"current\":\"1.08243\",\"avg_fast\":\"2.02155\",\"avg\":\"3.00506\",\"avg_slow\":\"3.26538\"}},\"66\":{\"2018-08-02 02:20:38\":{\"current\":\"2.0816\",\"avg_fast\":\"2.03957\",\"avg\":\"2.81196\",\"avg_slow\":\"3.22004\"}},\"67\":{\"2018-08-02 02:21:39\":{\"current\":\"1.33333\",\"avg_fast\":\"1.8277\",\"avg\":\"2.61511\",\"avg_slow\":\"3.15955\"}},\"68\":{\"2018-08-02 02:22:40\":{\"current\":\"1.66667\",\"avg_fast\":\"1.77939\",\"avg\":\"2.44796\",\"avg_slow\":\"3.08839\"}},\"69\":{\"2018-08-02 02:23:45\":{\"current\":\"8\",\"avg_fast\":\"3.64557\",\"avg\":\"2.68749\",\"avg_slow\":\"3.0483\"}},\"70\":{\"2018-08-02 02:24:46\":{\"current\":\"1.33333\",\"avg_fast\":\"2.9519\",\"avg\":\"2.74037\",\"avg_slow\":\"3.0175\"}},\"71\":{\"2018-08-02 02:25:47\":{\"current\":\"1.5\",\"avg_fast\":\"2.51633\",\"avg\":\"2.69556\",\"avg_slow\":\"2.98531\"}},\"72\":{\"2018-08-02 02:26:48\":{\"current\":\"1.83333\",\"avg_fast\":\"2.31143\",\"avg\":\"2.61874\",\"avg_slow\":\"2.94865\"}},\"73\":{\"2018-08-02 02:27:49\":{\"current\":\"1.41549\",\"avg_fast\":\"2.04265\",\"avg\":\"2.50352\",\"avg_slow\":\"2.90414\"}},\"74\":{\"2018-08-02 02:28:50\":{\"current\":\"1.66667\",\"avg_fast\":\"1.92985\",\"avg\":\"2.38878\",\"avg_slow\":\"2.8526\"}},\"75\":{\"2018-08-02 02:29:51\":{\"current\":\"1.5\",\"avg_fast\":\"1.8009\",\"avg\":\"2.27121\",\"avg_slow\":\"2.79446\"}},\"76\":{\"2018-08-02 02:30:52\":{\"current\":\"1.66667\",\"avg_fast\":\"1.76063\",\"avg\":\"2.16909\",\"avg_slow\":\"2.73193\"}},\"77\":{\"2018-08-02 02:31:53\":{\"current\":\"1.5\",\"avg_fast\":\"1.68244\",\"avg\":\"2.07176\",\"avg_slow\":\"2.66591\"}},\"78\":{\"2018-08-02 02:32:54\":{\"current\":\"1.83333\",\"avg_fast\":\"1.72771\",\"avg\":\"2.00295\",\"avg_slow\":\"2.59961\"}},\"79\":{\"2018-08-02 02:33:55\":{\"current\":\"1.5\",\"avg_fast\":\"1.6594\",\"avg\":\"1.93424\",\"avg_slow\":\"2.53308\"}},\"80\":{\"2018-08-02 02:34:56\":{\"current\":\"1.66667\",\"avg_fast\":\"1.66158\",\"avg\":\"1.87971\",\"avg_slow\":\"2.46774\"}},\"81\":{\"2018-08-02 02:35:56\":{\"current\":\"1.33333\",\"avg_fast\":\"1.5631\",\"avg\":\"1.81639\",\"avg_slow\":\"2.4026\"}},\"82\":{\"2018-08-02 02:36:57\":{\"current\":\"1.33333\",\"avg_fast\":\"1.49417\",\"avg\":\"1.75194\",\"avg_slow\":\"2.33754\"}},\"83\":{\"2018-08-02 02:37:58\":{\"current\":\"1.33333\",\"avg_fast\":\"1.44592\",\"avg\":\"1.69074\",\"avg_slow\":\"2.27286\"}},\"84\":{\"2018-08-02 02:38:59\":{\"current\":\"1.83333\",\"avg_fast\":\"1.56214\",\"avg\":\"1.66502\",\"avg_slow\":\"2.21207\"}},\"85\":{\"2018-08-02 02:40:00\":{\"current\":\"2.0816\",\"avg_fast\":\"1.71798\",\"avg\":\"1.67561\",\"avg_slow\":\"2.15843\"}},\"86\":{\"2018-08-02 02:41:03\":{\"current\":\"4.32612\",\"avg_fast\":\"2.50042\",\"avg\":\"1.84057\",\"avg_slow\":\"2.12664\"}},\"87\":{\"2018-08-02 02:42:04\":{\"current\":\"1.33333\",\"avg_fast\":\"2.1503\",\"avg\":\"1.90252\",\"avg_slow\":\"2.10423\"}},\"88\":{\"2018-08-02 02:43:05\":{\"current\":\"1.33333\",\"avg_fast\":\"1.90521\",\"avg\":\"1.90306\",\"avg_slow\":\"2.08411\"}},\"89\":{\"2018-08-02 02:44:09\":{\"current\":\"7.83333\",\"avg_fast\":\"3.68365\",\"avg\":\"2.25917\",\"avg_slow\":\"2.10162\"}},\"90\":{\"2018-08-02 02:45:10\":{\"current\":\"1.66667\",\"avg_fast\":\"3.07855\",\"avg\":\"2.42305\",\"avg_slow\":\"2.13376\"}},\"91\":{\"2018-08-02 02:46:11\":{\"current\":\"1.83333\",\"avg_fast\":\"2.70499\",\"avg\":\"2.47944\",\"avg_slow\":\"2.16833\"}},\"92\":{\"2018-08-02 02:47:12\":{\"current\":\"1\",\"avg_fast\":\"2.19349\",\"avg\":\"2.42225\",\"avg_slow\":\"2.19372\"}},\"93\":{\"2018-08-02 02:48:13\":{\"current\":\"1\",\"avg_fast\":\"1.83544\",\"avg\":\"2.30489\",\"avg_slow\":\"2.20484\"}},\"94\":{\"2018-08-02 02:49:14\":{\"current\":\"1.66667\",\"avg_fast\":\"1.78481\",\"avg\":\"2.20087\",\"avg_slow\":\"2.20444\"}},\"95\":{\"2018-08-02 02:50:15\":{\"current\":\"2\",\"avg_fast\":\"1.84937\",\"avg\":\"2.13057\",\"avg_slow\":\"2.19705\"}},\"96\":{\"2018-08-02 02:51:15\":{\"current\":\"0.749376\",\"avg_fast\":\"1.51937\",\"avg\":\"2.00833\",\"avg_slow\":\"2.17818\"}},\"97\":{\"2018-08-02 02:52:16\":{\"current\":\"1\",\"avg_fast\":\"1.36356\",\"avg\":\"1.87938\",\"avg_slow\":\"2.1483\"}},\"98\":{\"2018-08-02 02:53:17\":{\"current\":\"2.16667\",\"avg_fast\":\"1.60449\",\"avg\":\"1.8244\",\"avg_slow\":\"2.11591\"}},\"99\":{\"2018-08-02 02:54:19\":{\"current\":\"2.66667\",\"avg_fast\":\"1.92314\",\"avg\":\"1.84415\",\"avg_slow\":\"2.08873\"}},\"100\":{\"2018-08-02 02:55:20\":{\"current\":\"1.74854\",\"avg_fast\":\"1.87076\",\"avg\":\"1.84947\",\"avg_slow\":\"2.06481\"}},\"101\":{\"2018-08-02 02:56:21\":{\"current\":\"1.58201\",\"avg_fast\":\"1.78414\",\"avg\":\"1.8364\",\"avg_slow\":\"2.04197\"}},\"102\":{\"2018-08-02 02:57:22\":{\"current\":\"1.33333\",\"avg_fast\":\"1.6489\",\"avg\":\"1.7989\",\"avg_slow\":\"2.01766\"}},\"103\":{\"2018-08-02 02:58:23\":{\"current\":\"1.33333\",\"avg_fast\":\"1.55423\",\"avg\":\"1.74997\",\"avg_slow\":\"1.99089\"}},\"104\":{\"2018-08-02 02:59:23\":{\"current\":\"1.5\",\"avg_fast\":\"1.53796\",\"avg\":\"1.70757\",\"avg_slow\":\"1.96256\"}},\"105\":{\"2018-08-02 03:00:24\":{\"current\":\"1.66667\",\"avg_fast\":\"1.57657\",\"avg\":\"1.68137\",\"avg_slow\":\"1.93444\"}},\"106\":{\"2018-08-02 03:01:25\":{\"current\":\"1.33333\",\"avg_fast\":\"1.5036\",\"avg\":\"1.64581\",\"avg_slow\":\"1.90558\"}},\"107\":{\"2018-08-02 03:02:26\":{\"current\":\"1.16667\",\"avg_fast\":\"1.40252\",\"avg\":\"1.59716\",\"avg_slow\":\"1.87474\"}},\"108\":{\"2018-08-02 03:03:27\":{\"current\":\"1.33333\",\"avg_fast\":\"1.38176\",\"avg\":\"1.55408\",\"avg_slow\":\"1.84267\"}},\"109\":{\"2018-08-02 03:04:28\":{\"current\":\"1.83333\",\"avg_fast\":\"1.51723\",\"avg\":\"1.54671\",\"avg_slow\":\"1.81307\"}},\"110\":{\"2018-08-02 03:05:29\":{\"current\":\"1.83333\",\"avg_fast\":\"1.61206\",\"avg\":\"1.55978\",\"avg_slow\":\"1.78774\"}},\"111\":{\"2018-08-02 03:06:30\":{\"current\":\"1.16667\",\"avg_fast\":\"1.47845\",\"avg\":\"1.54351\",\"avg_slow\":\"1.76332\"}},\"112\":{\"2018-08-02 03:07:32\":{\"current\":\"4\",\"avg_fast\":\"2.23491\",\"avg\":\"1.68179\",\"avg_slow\":\"1.75517\"}},\"113\":{\"2018-08-02 03:08:33\":{\"current\":\"0.833333\",\"avg_fast\":\"1.81444\",\"avg\":\"1.70832\",\"avg_slow\":\"1.75048\"}},\"114\":{\"2018-08-02 03:09:34\":{\"current\":\"1.83333\",\"avg_fast\":\"1.82011\",\"avg\":\"1.73068\",\"avg_slow\":\"1.7485\"}},\"115\":{\"2018-08-02 03:10:35\":{\"current\":\"2.16667\",\"avg_fast\":\"1.92407\",\"avg\":\"1.76936\",\"avg_slow\":\"1.75059\"}},\"116\":{\"2018-08-02 03:11:37\":{\"current\":\"3.16667\",\"avg_fast\":\"2.29685\",\"avg\":\"1.87486\",\"avg_slow\":\"1.76302\"}},\"117\":{\"2018-08-02 03:12:39\":{\"current\":\"3.66667\",\"avg_fast\":\"2.7078\",\"avg\":\"2.04144\",\"avg_slow\":\"1.79086\"}},\"118\":{\"2018-08-02 03:13:40\":{\"current\":\"1.33333\",\"avg_fast\":\"2.29546\",\"avg\":\"2.09225\",\"avg_slow\":\"1.821\"}}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":2,\"common\":325,\"engineering\":660,\"supply\":3,\"security\":4,\"PDA\":17}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/stack/medical/gauze\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/syringe\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/sl_suit\":1,\"/obj/item/clothing/neck/scarf\":1,\"/obj/item/clothing/head/beanie\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/multitool\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":1,\"/obj/item/reagent_containers/food/snacks/candy\":2,\"/obj/item/reagent_containers/food/snacks/chips\":1},\"/obj/machinery/vending/cola\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_carp\":2,\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":46,\"/obj/item/stack/ore/silver\":62,\"/obj/item/stack/ore/titanium\":79,\"/obj/item/stack/ore/plasma\":89,\"/obj/item/stack/ore/iron\":194,\"/obj/item/stack/ore/uranium\":43,\"/obj/item/stack/ore/diamond\":4,\"/obj/item/stack/ore/bluespace_crystal\":2}}'),
